0.00.117.244 I common_init_result: fitting params to device memory ...
0.00.117.246 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.02.840.864 W llama_context: n_ctx_seq (512) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
0.02.901.676 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.02.982.485 I 
0.02.982.513 I system_info: n_threads = 4 (n_threads_batch = 4) / 8 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | MATMUL_INT8 = 1 | DOTPROD = 1 | ACCELERATE = 1 | OPENMP = 1 | REPACK = 1 | 
0.02.990.721 I kl_divergence: computing over 231 chunks, n_ctx=512, batch_size=2048, n_seq=4
0.09.921.940 I kl_divergence: 6.93 seconds per pass - ETA 6.67 minutes

chunk             PPL               ln(PPL(Q)/PPL(base))          KL Divergence              Δp RMS            Same top p
   1       7.3469 ±    1.0633      -0.01106 ±    0.01120       0.00837 ±    0.00162     2.402 ±  0.269 %    92.549 ±  1.648 %
  17       6.8464 ±    0.2371       0.00405 ±    0.00193       0.00709 ±    0.00025     2.737 ±  0.126 %    94.833 ±  0.336 %
  18       6.8445 ±    0.2298       0.00379 ±    0.00188       0.00714 ±    0.00025     2.725 ±  0.121 %    95.033 ±  0.321 %
  19       6.8758 ±    0.2254       0.00406 ±    0.00181       0.00709 ±    0.00024     2.692 ±  0.117 %    95.108 ±  0.310 %
  20       6.8615 ±    0.2187       0.00414 ±    0.00176       0.00707 ±    0.00023     2.680 ±  0.112 %    95.196 ±  0.299 %
  21       6.8744 ±    0.2131       0.00408 ±    0.00173       0.00702 ±    0.00022     2.653 ±  0.108 %    95.257 ±  0.290 %
  22       6.8243 ±    0.2067       0.00397 ±    0.00169       0.00694 ±    0.00021     2.643 ±  0.104 %    95.294 ±  0.283 %
  23       6.8284 ±    0.2020       0.00298 ±    0.00166       0.00698 ±    0.00021     2.646 ±  0.100 %    95.277 ±  0.277 %
  24       6.8620 ±    0.1985       0.00284 ±    0.00163       0.00717 ±    0.00021     2.649 ±  0.097 %    95.180 ±  0.274 %
  25       6.8255 ±    0.1932       0.00301 ±    0.00159       0.00711 ±    0.00020     2.640 ±  0.094 %    95.184 ±  0.268 %
  26       6.7987 ±    0.1886       0.00315 ±    0.00155       0.00704 ±    0.00019     2.626 ±  0.091 %    95.204 ±  0.262 %
  27       6.8072 ±    0.1852       0.00298 ±    0.00154       0.00708 ±    0.00019     2.631 ±  0.089 %    95.163 ±  0.259 %
  28       6.7612 ±    0.1807       0.00296 ±    0.00150       0.00705 ±    0.00019     2.622 ±  0.087 %    95.168 ±  0.254 %
  29       6.7650 ±    0.1777       0.00251 ±    0.00149       0.00706 ±    0.00018     2.616 ±  0.084 %    95.172 ±  0.249 %
  30       6.7351 ±    0.1733       0.00221 ±    0.00145       0.00702 ±    0.00018     2.614 ±  0.082 %    95.137 ±  0.246 %
  31       6.7197 ±    0.1699       0.00248 ±    0.00142       0.00698 ±    0.00017     2.597 ±  0.080 %    95.117 ±  0.242 %
  32       6.7203 ±    0.1673       0.00284 ±    0.00141       0.00704 ±    0.00017     2.601 ±  0.078 %    95.172 ±  0.237 %
  33       6.6546 ±    0.1628       0.00270 ±    0.00138       0.00698 ±    0.00017     2.590 ±  0.076 %    95.187 ±  0.233 %
  34       6.7221 ±    0.1627       0.00266 ±    0.00137       0.00700 ±    0.00016     2.592 ±  0.075 %    95.190 ±  0.230 %
  35       6.7648 ±    0.1617       0.00241 ±    0.00134       0.00702 ±    0.00016     2.605 ±  0.074 %    95.160 ±  0.227 %
  36       6.7878 ±    0.1603       0.00265 ±    0.00132       0.00707 ±    0.00016     2.612 ±  0.073 %    95.098 ±  0.225 %
  37       6.7037 ±    0.1556       0.00300 ±    0.00130       0.00705 ±    0.00016     2.628 ±  0.074 %    95.114 ±  0.222 %
  38       6.7444 ±    0.1544       0.00289 ±    0.00129       0.00707 ±    0.00016     2.632 ±  0.074 %    95.150 ±  0.218 %
  39       6.7223 ±    0.1519       0.00307 ±    0.00127       0.00703 ±    0.00016     2.632 ±  0.073 %    95.224 ±  0.214 %
  40       6.7227 ±    0.1498       0.00321 ±    0.00126       0.00703 ±    0.00015     2.631 ±  0.072 %    95.255 ±  0.211 %
  41       6.7256 ±    0.1479       0.00305 ±    0.00123       0.00701 ±    0.00015     2.624 ±  0.070 %    95.294 ±  0.207 %
  42       6.6982 ±    0.1454       0.00308 ±    0.00122       0.00698 ±    0.00015     2.617 ±  0.069 %    95.341 ±  0.204 %
  43       6.6943 ±    0.1435       0.00293 ±    0.00123       0.00699 ±    0.00015     2.608 ±  0.068 %    95.312 ±  0.202 %
  44       6.6677 ±    0.1412       0.00315 ±    0.00121       0.00695 ±    0.00015     2.597 ±  0.067 %    95.294 ±  0.200 %
  45       6.6317 ±    0.1386       0.00315 ±    0.00120       0.00692 ±    0.00015     2.602 ±  0.066 %    95.346 ±  0.197 %
  46       6.6133 ±    0.1367       0.00331 ±    0.00118       0.00689 ±    0.00014     2.593 ±  0.065 %    95.354 ±  0.194 %
  47       6.5575 ±    0.1338       0.00336 ±    0.00117       0.00685 ±    0.00014     2.586 ±  0.064 %    95.394 ±  0.191 %
  48       6.5621 ±    0.1324       0.00340 ±    0.00115       0.00683 ±    0.00014     2.591 ±  0.063 %    95.343 ±  0.190 %
  49       6.4960 ±    0.1295       0.00366 ±    0.00113       0.00677 ±    0.00014     2.583 ±  0.062 %    95.414 ±  0.187 %
  50       6.4475 ±    0.1271       0.00389 ±    0.00113       0.00679 ±    0.00014     2.582 ±  0.061 %    95.459 ±  0.184 %
  51       6.4349 ±    0.1255       0.00394 ±    0.00111       0.00677 ±    0.00014     2.578 ±  0.060 %    95.479 ±  0.182 %
  52       6.4537 ±    0.1249       0.00414 ±    0.00110       0.00674 ±    0.00013     2.576 ±  0.059 %    95.475 ±  0.181 %
  53       6.4669 ±    0.1240       0.00427 ±    0.00109       0.00671 ±    0.00013     2.564 ±  0.059 %    95.450 ±  0.179 %
  54       6.4668 ±    0.1229       0.00416 ±    0.00107       0.00668 ±    0.00013     2.554 ±  0.058 %    95.454 ±  0.178 %
  55       6.4602 ±    0.1216       0.00398 ±    0.00106       0.00665 ±    0.00013     2.545 ±  0.057 %    95.444 ±  0.176 %
  56       6.4106 ±    0.1195       0.00402 ±    0.00105       0.00663 ±    0.00013     2.540 ±  0.056 %    95.476 ±  0.174 %
  57       6.4279 ±    0.1189       0.00401 ±    0.00104       0.00660 ±    0.00012     2.531 ±  0.056 %    95.459 ±  0.173 %
  58       6.4165 ±    0.1175       0.00402 ±    0.00102       0.00657 ±    0.00012     2.528 ±  0.055 %    95.443 ±  0.171 %
  59       6.4268 ±    0.1166       0.00396 ±    0.00101       0.00654 ±    0.00012     2.521 ±  0.054 %    95.460 ±  0.170 %
  60       6.4201 ±    0.1154       0.00416 ±    0.00100       0.00653 ±    0.00012     2.523 ±  0.054 %    95.438 ±  0.169 %
  61       6.4081 ±    0.1141       0.00419 ±    0.00099       0.00655 ±    0.00012     2.530 ±  0.053 %    95.448 ±  0.167 %
  62       6.4411 ±    0.1139       0.00429 ±    0.00099       0.00655 ±    0.00012     2.532 ±  0.053 %    95.414 ±  0.166 %
  63       6.4401 ±    0.1129       0.00425 ±    0.00098       0.00657 ±    0.00012     2.543 ±  0.053 %    95.412 ±  0.165 %
  64       6.4270 ±    0.1117       0.00429 ±    0.00097       0.00655 ±    0.00011     2.542 ±  0.052 %    95.392 ±  0.164 %
  65       6.4283 ±    0.1108       0.00437 ±    0.00096       0.00653 ±    0.00011     2.539 ±  0.052 %    95.367 ±  0.163 %
  66       6.3942 ±    0.1092       0.00437 ±    0.00095       0.00650 ±    0.00011     2.539 ±  0.051 %    95.377 ±  0.162 %
  67       6.3882 ±    0.1081       0.00422 ±    0.00094       0.00647 ±    0.00011     2.529 ±  0.050 %    95.388 ±  0.160 %
  68       6.3835 ±    0.1073       0.00433 ±    0.00093       0.00646 ±    0.00011     2.528 ±  0.050 %    95.386 ±  0.159 %
  69       6.3619 ±    0.1061       0.00452 ±    0.00092       0.00643 ±    0.00011     2.521 ±  0.049 %    95.385 ±  0.158 %
  70       6.3665 ±    0.1055       0.00451 ±    0.00091       0.00640 ±    0.00011     2.515 ±  0.049 %    95.389 ±  0.157 %
  71       6.3589 ±    0.1045       0.00472 ±    0.00090       0.00637 ±    0.00010     2.509 ±  0.048 %    95.394 ±  0.156 %
  72       6.3284 ±    0.1032       0.00464 ±    0.00090       0.00638 ±    0.00010     2.515 ±  0.048 %    95.381 ±  0.155 %
  73       6.3202 ±    0.1023       0.00477 ±    0.00089       0.00637 ±    0.00010     2.520 ±  0.048 %    95.375 ±  0.154 %
  74       6.3143 ±    0.1013       0.00480 ±    0.00088       0.00635 ±    0.00010     2.515 ±  0.048 %    95.384 ±  0.153 %
  75       6.2973 ±    0.1004       0.00468 ±    0.00088       0.00632 ±    0.00010     2.508 ±  0.047 %    95.393 ±  0.152 %
  76       6.3100 ±    0.1000       0.00457 ±    0.00087       0.00631 ±    0.00010     2.500 ±  0.047 %    95.387 ±  0.151 %
  77       6.3026 ±    0.0993       0.00470 ±    0.00086       0.00629 ±    0.00010     2.494 ±  0.046 %    95.386 ±  0.150 %
  78       6.3346 ±    0.0993       0.00469 ±    0.00086       0.00629 ±    0.00010     2.487 ±  0.046 %    95.415 ±  0.148 %
  79       6.3097 ±    0.0982       0.00463 ±    0.00085       0.00629 ±    0.00010     2.489 ±  0.046 %    95.458 ±  0.147 %
  80       6.3283 ±    0.0979       0.00465 ±    0.00085       0.00632 ±    0.00010     2.487 ±  0.045 %    95.436 ±  0.146 %
  81       6.3329 ±    0.0974       0.00475 ±    0.00084       0.00633 ±    0.00010     2.489 ±  0.045 %    95.430 ±  0.145 %
  82       6.3255 ±    0.0966       0.00482 ±    0.00083       0.00631 ±    0.00010     2.484 ±  0.044 %    95.423 ±  0.145 %
  83       6.3247 ±    0.0960       0.00482 ±    0.00083       0.00631 ±    0.00009     2.482 ±  0.044 %    95.431 ±  0.144 %
  84       6.3550 ±    0.0960       0.00484 ±    0.00082       0.00632 ±    0.00009     2.479 ±  0.044 %    95.406 ±  0.143 %
  85       6.3675 ±    0.0957       0.00493 ±    0.00082       0.00632 ±    0.00009     2.485 ±  0.044 %    95.409 ±  0.142 %
  86       6.3629 ±    0.0951       0.00500 ±    0.00081       0.00631 ±    0.00009     2.487 ±  0.044 %    95.426 ±  0.141 %
  87       6.3794 ±    0.0949       0.00497 ±    0.00081       0.00631 ±    0.00009     2.487 ±  0.044 %    95.420 ±  0.140 %
  88       6.3812 ±    0.0944       0.00500 ±    0.00080       0.00629 ±    0.00009     2.485 ±  0.044 %    95.441 ±  0.139 %
  89       6.3893 ±    0.0940       0.00500 ±    0.00079       0.00629 ±    0.00009     2.485 ±  0.043 %    95.431 ±  0.139 %
  90       6.3896 ±    0.0935       0.00487 ±    0.00079       0.00627 ±    0.00009     2.480 ±  0.043 %    95.451 ±  0.138 %
  91       6.3840 ±    0.0928       0.00504 ±    0.00079       0.00626 ±    0.00009     2.480 ±  0.043 %    95.471 ±  0.137 %
  92       6.3874 ±    0.0924       0.00501 ±    0.00078       0.00626 ±    0.00009     2.480 ±  0.042 %    95.465 ±  0.136 %
  93       6.3681 ±    0.0915       0.00497 ±    0.00078       0.00626 ±    0.00009     2.487 ±  0.042 %    95.450 ±  0.135 %
  94       6.3755 ±    0.0911       0.00493 ±    0.00077       0.00625 ±    0.00009     2.482 ±  0.042 %    95.461 ±  0.134 %
  95       6.3709 ±    0.0906       0.00480 ±    0.00077       0.00625 ±    0.00009     2.482 ±  0.042 %    95.459 ±  0.134 %
  96       6.3800 ±    0.0903       0.00462 ±    0.00076       0.00628 ±    0.00009     2.484 ±  0.042 %    95.449 ±  0.133 %
  97       6.3945 ±    0.0901       0.00450 ±    0.00076       0.00630 ±    0.00009     2.488 ±  0.041 %    95.440 ±  0.133 %
  98       6.3971 ±    0.0897       0.00446 ±    0.00076       0.00630 ±    0.00009     2.489 ±  0.041 %    95.446 ±  0.132 %
  99       6.3852 ±    0.0889       0.00444 ±    0.00075       0.00629 ±    0.00009     2.492 ±  0.041 %    95.453 ±  0.131 %
 100       6.3746 ±    0.0883       0.00446 ±    0.00075       0.00627 ±    0.00008     2.490 ±  0.040 %    95.463 ±  0.130 %
 101       6.3814 ±    0.0879       0.00434 ±    0.00074       0.00626 ±    0.00008     2.490 ±  0.040 %    95.438 ±  0.130 %
 102       6.3943 ±    0.0877       0.00440 ±    0.00074       0.00627 ±    0.00008     2.489 ±  0.040 %    95.429 ±  0.130 %
 103       6.3996 ±    0.0874       0.00436 ±    0.00073       0.00626 ±    0.00008     2.489 ±  0.040 %    95.424 ±  0.129 %
 104       6.4142 ±    0.0871       0.00432 ±    0.00073       0.00625 ±    0.00008     2.484 ±  0.039 %    95.441 ±  0.128 %
 105       6.4037 ±    0.0866       0.00419 ±    0.00073       0.00626 ±    0.00009     2.484 ±  0.039 %    95.477 ±  0.127 %
 106       6.3814 ±    0.0858       0.00417 ±    0.00072       0.00624 ±    0.00009     2.481 ±  0.039 %    95.501 ±  0.126 %
 107       6.3676 ±    0.0852       0.00419 ±    0.00072       0.00624 ±    0.00009     2.484 ±  0.039 %    95.510 ±  0.125 %
 108       6.3655 ±    0.0847       0.00416 ±    0.00071       0.00623 ±    0.00009     2.484 ±  0.038 %    95.523 ±  0.125 %
 109       6.3670 ±    0.0843       0.00424 ±    0.00071       0.00622 ±    0.00009     2.481 ±  0.038 %    95.546 ±  0.124 %
 110       6.3605 ±    0.0838       0.00429 ±    0.00071       0.00621 ±    0.00008     2.481 ±  0.038 %    95.551 ±  0.123 %
 111       6.3607 ±    0.0834       0.00427 ±    0.00070       0.00620 ±    0.00008     2.481 ±  0.038 %    95.563 ±  0.122 %
 112       6.3783 ±    0.0834       0.00429 ±    0.00070       0.00624 ±    0.00009     2.477 ±  0.037 %    95.525 ±  0.122 %
 113       6.4012 ±    0.0834       0.00435 ±    0.00070       0.00625 ±    0.00008     2.480 ±  0.037 %    95.527 ±  0.122 %
 114       6.4029 ±    0.0831       0.00431 ±    0.00069       0.00625 ±    0.00008     2.478 ±  0.037 %    95.549 ±  0.121 %
 115       6.4010 ±    0.0827       0.00444 ±    0.00069       0.00626 ±    0.00008     2.481 ±  0.037 %    95.553 ±  0.120 %
 116       6.3687 ±    0.0818       0.00440 ±    0.00069       0.00624 ±    0.00008     2.481 ±  0.037 %    95.568 ±  0.120 %
 117       6.3743 ±    0.0815       0.00440 ±    0.00068       0.00624 ±    0.00008     2.479 ±  0.036 %    95.559 ±  0.119 %
 118       6.3770 ±    0.0812       0.00442 ±    0.00068       0.00624 ±    0.00008     2.477 ±  0.036 %    95.553 ±  0.119 %
 119       6.3834 ±    0.0810       0.00445 ±    0.00068       0.00624 ±    0.00008     2.479 ±  0.036 %    95.561 ±  0.118 %
 120       6.3709 ±    0.0805       0.00443 ±    0.00068       0.00624 ±    0.00008     2.479 ±  0.036 %    95.565 ±  0.118 %
 121       6.3609 ±    0.0800       0.00424 ±    0.00067       0.00623 ±    0.00008     2.480 ±  0.036 %    95.570 ±  0.117 %
 122       6.3558 ±    0.0796       0.00419 ±    0.00067       0.00626 ±    0.00008     2.487 ±  0.035 %    95.561 ±  0.117 %
 123       6.3632 ±    0.0794       0.00414 ±    0.00067       0.00625 ±    0.00008     2.488 ±  0.035 %    95.562 ±  0.116 %
 124       6.3740 ±    0.0792       0.00414 ±    0.00067       0.00625 ±    0.00008     2.485 ±  0.035 %    95.541 ±  0.116 %
 125       6.3671 ±    0.0788       0.00412 ±    0.00066       0.00624 ±    0.00008     2.481 ±  0.035 %    95.548 ±  0.116 %
 126       6.3617 ±    0.0784       0.00414 ±    0.00066       0.00624 ±    0.00008     2.479 ±  0.035 %    95.552 ±  0.115 %
 127       6.3642 ±    0.0781       0.00416 ±    0.00066       0.00624 ±    0.00008     2.476 ±  0.034 %    95.547 ±  0.115 %
 128       6.3705 ±    0.0779       0.00414 ±    0.00065       0.00624 ±    0.00008     2.477 ±  0.034 %    95.564 ±  0.114 %
 129       6.3680 ±    0.0775       0.00415 ±    0.00065       0.00625 ±    0.00008     2.476 ±  0.034 %    95.549 ±  0.114 %
 130       6.3787 ±    0.0773       0.00414 ±    0.00065       0.00627 ±    0.00008     2.480 ±  0.034 %    95.529 ±  0.114 %
 131       6.3765 ±    0.0770       0.00417 ±    0.00065       0.00626 ±    0.00008     2.480 ±  0.034 %    95.525 ±  0.113 %
 132       6.3831 ±    0.0768       0.00409 ±    0.00065       0.00628 ±    0.00008     2.486 ±  0.034 %    95.508 ±  0.113 %
 133       6.3873 ±    0.0765       0.00406 ±    0.00065       0.00628 ±    0.00008     2.488 ±  0.034 %    95.498 ±  0.113 %
 134       6.3941 ±    0.0764       0.00409 ±    0.00064       0.00628 ±    0.00008     2.484 ±  0.033 %    95.496 ±  0.112 %
 135       6.3910 ±    0.0760       0.00412 ±    0.00064       0.00627 ±    0.00008     2.483 ±  0.033 %    95.506 ±  0.112 %
 136       6.3964 ±    0.0758       0.00413 ±    0.00064       0.00629 ±    0.00008     2.488 ±  0.033 %    95.484 ±  0.112 %
 137       6.4085 ±    0.0757       0.00423 ±    0.00064       0.00637 ±    0.00010     2.490 ±  0.033 %    95.480 ±  0.111 %
 138       6.4019 ±    0.0754       0.00426 ±    0.00064       0.00638 ±    0.00010     2.491 ±  0.033 %    95.499 ±  0.111 %
 139       6.4075 ±    0.0752       0.00431 ±    0.00064       0.00638 ±    0.00010     2.489 ±  0.033 %    95.489 ±  0.110 %
 140       6.3914 ±    0.0747       0.00423 ±    0.00064       0.00637 ±    0.00009     2.487 ±  0.033 %    95.499 ±  0.110 %
 141       6.4176 ±    0.0748       0.00422 ±    0.00064       0.00639 ±    0.00009     2.486 ±  0.032 %    95.492 ±  0.109 %
 142       6.4159 ±    0.0746       0.00422 ±    0.00063       0.00638 ±    0.00009     2.483 ±  0.032 %    95.487 ±  0.109 %
 143       6.4373 ±    0.0746       0.00425 ±    0.00063       0.00638 ±    0.00009     2.484 ±  0.032 %    95.481 ±  0.109 %
 144       6.4406 ±    0.0743       0.00420 ±    0.00063       0.00638 ±    0.00009     2.482 ±  0.032 %    95.479 ±  0.108 %
 145       6.4519 ±    0.0743       0.00421 ±    0.00063       0.00640 ±    0.00009     2.483 ±  0.032 %    95.473 ±  0.108 %
 146       6.4599 ±    0.0741       0.00420 ±    0.00063       0.00640 ±    0.00009     2.482 ±  0.032 %    95.477 ±  0.108 %
 147       6.4745 ±    0.0741       0.00411 ±    0.00063       0.00641 ±    0.00009     2.485 ±  0.032 %    95.481 ±  0.107 %
 148       6.4667 ±    0.0737       0.00409 ±    0.00063       0.00643 ±    0.00009     2.496 ±  0.032 %    95.477 ±  0.107 %
 149       6.4620 ±    0.0734       0.00419 ±    0.00062       0.00643 ±    0.00009     2.497 ±  0.032 %    95.473 ±  0.107 %
 150       6.4657 ±    0.0732       0.00420 ±    0.00062       0.00643 ±    0.00009     2.496 ±  0.032 %    95.464 ±  0.106 %
 151       6.4578 ±    0.0728       0.00420 ±    0.00062       0.00643 ±    0.00009     2.493 ±  0.032 %    95.468 ±  0.106 %
 152       6.4568 ±    0.0725       0.00424 ±    0.00062       0.00643 ±    0.00009     2.494 ±  0.032 %    95.472 ±  0.106 %
 153       6.4552 ±    0.0723       0.00418 ±    0.00062       0.00643 ±    0.00009     2.496 ±  0.032 %    95.476 ±  0.105 %
 154       6.4468 ±    0.0719       0.00409 ±    0.00061       0.00643 ±    0.00009     2.497 ±  0.032 %    95.467 ±  0.105 %
 155       6.4455 ±    0.0717       0.00410 ±    0.00061       0.00642 ±    0.00009     2.493 ±  0.032 %    95.459 ±  0.105 %
 156       6.4393 ±    0.0713       0.00406 ±    0.00061       0.00640 ±    0.00009     2.492 ±  0.032 %    95.452 ±  0.104 %
 157       6.4348 ±    0.0710       0.00408 ±    0.00061       0.00640 ±    0.00009     2.495 ±  0.032 %    95.454 ±  0.104 %
 158       6.4313 ±    0.0707       0.00409 ±    0.00060       0.00640 ±    0.00009     2.494 ±  0.032 %    95.463 ±  0.104 %
 159       6.4313 ±    0.0705       0.00421 ±    0.00060       0.00640 ±    0.00009     2.494 ±  0.031 %    95.462 ±  0.103 %
 160       6.4299 ±    0.0702       0.00418 ±    0.00060       0.00640 ±    0.00009     2.494 ±  0.031 %    95.463 ±  0.103 %
 161       6.4247 ±    0.0699       0.00420 ±    0.00060       0.00640 ±    0.00009     2.494 ±  0.031 %    95.469 ±  0.103 %
 162       6.4223 ±    0.0697       0.00408 ±    0.00060       0.00639 ±    0.00009     2.493 ±  0.031 %    95.473 ±  0.102 %
 163       6.4212 ±    0.0695       0.00406 ±    0.00059       0.00638 ±    0.00008     2.493 ±  0.031 %    95.484 ±  0.102 %
 164       6.4209 ±    0.0692       0.00401 ±    0.00059       0.00638 ±    0.00008     2.492 ±  0.031 %    95.483 ±  0.102 %
 165       6.4191 ±    0.0690       0.00401 ±    0.00059       0.00638 ±    0.00008     2.489 ±  0.031 %    95.484 ±  0.101 %
 166       6.4170 ±    0.0687       0.00401 ±    0.00059       0.00637 ±    0.00008     2.486 ±  0.030 %    95.474 ±  0.101 %
 167       6.4177 ±    0.0685       0.00400 ±    0.00059       0.00638 ±    0.00008     2.488 ±  0.030 %    95.470 ±  0.101 %
 168       6.3994 ±    0.0681       0.00402 ±    0.00059       0.00638 ±    0.00008     2.491 ±  0.031 %    95.486 ±  0.100 %
 169       6.3892 ±    0.0677       0.00397 ±    0.00058       0.00637 ±    0.00008     2.490 ±  0.030 %    95.489 ±  0.100 %
 170       6.3808 ±    0.0675       0.00395 ±    0.00058       0.00636 ±    0.00008     2.488 ±  0.030 %    95.490 ±  0.100 %
 171       6.3736 ±    0.0671       0.00399 ±    0.00058       0.00636 ±    0.00008     2.486 ±  0.030 %    95.489 ±  0.099 %
 172       6.3701 ±    0.0669       0.00397 ±    0.00058       0.00635 ±    0.00008     2.483 ±  0.030 %    95.486 ±  0.099 %
 173       6.3770 ±    0.0668       0.00392 ±    0.00058       0.00635 ±    0.00008     2.485 ±  0.030 %    95.473 ±  0.099 %
 174       6.3789 ±    0.0666       0.00392 ±    0.00057       0.00634 ±    0.00008     2.483 ±  0.030 %    95.483 ±  0.099 %
 175       6.3764 ±    0.0664       0.00387 ±    0.00057       0.00634 ±    0.00008     2.482 ±  0.030 %    95.467 ±  0.098 %
 176       6.3800 ±    0.0662       0.00394 ±    0.00057       0.00634 ±    0.00008     2.486 ±  0.030 %    95.459 ±  0.098 %
 177       6.3809 ±    0.0660       0.00398 ±    0.00057       0.00635 ±    0.00008     2.485 ±  0.029 %    95.467 ±  0.098 %
 178       6.3886 ±    0.0660       0.00401 ±    0.00057       0.00634 ±    0.00008     2.483 ±  0.029 %    95.470 ±  0.098 %
 179       6.3824 ±    0.0657       0.00399 ±    0.00056       0.00633 ±    0.00008     2.482 ±  0.029 %    95.476 ±  0.097 %
 180       6.3851 ±    0.0656       0.00393 ±    0.00056       0.00633 ±    0.00008     2.483 ±  0.029 %    95.462 ±  0.097 %
 181       6.3898 ±    0.0654       0.00396 ±    0.00056       0.00633 ±    0.00008     2.483 ±  0.029 %    95.472 ±  0.097 %
 182       6.3858 ±    0.0652       0.00393 ±    0.00056       0.00633 ±    0.00008     2.483 ±  0.029 %    95.466 ±  0.097 %
 183       6.3944 ±    0.0651       0.00401 ±    0.00056       0.00636 ±    0.00008     2.488 ±  0.029 %    95.461 ±  0.096 %
 184       6.3961 ±    0.0649       0.00407 ±    0.00056       0.00635 ±    0.00008     2.488 ±  0.029 %    95.456 ±  0.096 %
 185       6.3888 ±    0.0647       0.00405 ±    0.00056       0.00635 ±    0.00008     2.490 ±  0.029 %    95.445 ±  0.096 %
 186       6.3886 ±    0.0645       0.00400 ±    0.00055       0.00635 ±    0.00008     2.490 ±  0.029 %    95.442 ±  0.096 %
 187       6.3908 ±    0.0643       0.00404 ±    0.00055       0.00634 ±    0.00008     2.492 ±  0.029 %    95.439 ±  0.096 %
 188       6.3750 ±    0.0639       0.00403 ±    0.00055       0.00634 ±    0.00008     2.494 ±  0.028 %    95.453 ±  0.095 %
 189       6.3794 ±    0.0638       0.00402 ±    0.00055       0.00634 ±    0.00008     2.495 ±  0.028 %    95.450 ±  0.095 %
 190       6.3807 ±    0.0637       0.00399 ±    0.00055       0.00634 ±    0.00008     2.497 ±  0.028 %    95.445 ±  0.095 %
