0.00.142.451 I common_init_result: fitting params to device memory ...
0.00.142.455 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.02.735.557 W llama_context: n_ctx_seq (512) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
0.02.796.843 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.03.076.524 I 
0.03.076.544 I system_info: n_threads = 4 (n_threads_batch = 4) / 8 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | MATMUL_INT8 = 1 | DOTPROD = 1 | ACCELERATE = 1 | OPENMP = 1 | REPACK = 1 | 
0.03.083.099 I kl_divergence: computing over 231 chunks, n_ctx=512, batch_size=2048, n_seq=4
0.15.947.614 I kl_divergence: 12.86 seconds per pass - ETA 12.37 minutes

chunk             PPL               ln(PPL(Q)/PPL(base))          KL Divergence              Δp RMS            Same top p
   1       7.4238 ±    1.0722      -0.00066 ±    0.01105       0.01454 ±    0.00161     3.284 ±  0.513 %    91.765 ±  1.725 %
  31       6.7621 ±    0.1710       0.00877 ±    0.00187       0.01255 ±    0.00028     3.531 ±  0.111 %    93.903 ±  0.269 %
  32       6.7618 ±    0.1684       0.00899 ±    0.00185       0.01262 ±    0.00028     3.525 ±  0.108 %    93.983 ±  0.263 %
  33       6.6964 ±    0.1639       0.00896 ±    0.00181       0.01253 ±    0.00027     3.526 ±  0.105 %    93.963 ±  0.260 %
  34       6.7672 ±    0.1639       0.00935 ±    0.00180       0.01259 ±    0.00027     3.547 ±  0.104 %    93.956 ±  0.256 %
  35       6.8084 ±    0.1628       0.00884 ±    0.00177       0.01258 ±    0.00027     3.546 ±  0.102 %    93.882 ±  0.254 %
  36       6.8335 ±    0.1615       0.00936 ±    0.00175       0.01265 ±    0.00026     3.532 ±  0.100 %    93.889 ±  0.250 %
  37       6.7474 ±    0.1568       0.00950 ±    0.00172       0.01259 ±    0.00026     3.522 ±  0.098 %    93.895 ±  0.246 %
  38       6.7892 ±    0.1556       0.00951 ±    0.00171       0.01264 ±    0.00025     3.513 ±  0.096 %    93.860 ±  0.244 %
  39       6.7670 ±    0.1531       0.00970 ±    0.00168       0.01254 ±    0.00025     3.495 ±  0.095 %    93.906 ±  0.240 %
  40       6.7646 ±    0.1509       0.00942 ±    0.00166       0.01253 ±    0.00025     3.488 ±  0.093 %    93.922 ±  0.237 %
  41       6.7681 ±    0.1490       0.00935 ±    0.00163       0.01248 ±    0.00024     3.490 ±  0.091 %    93.955 ±  0.233 %
  42       6.7380 ±    0.1464       0.00900 ±    0.00161       0.01244 ±    0.00024     3.479 ±  0.089 %    94.006 ±  0.229 %
  43       6.7307 ±    0.1445       0.00835 ±    0.00162       0.01263 ±    0.00028     3.481 ±  0.088 %    93.999 ±  0.227 %
  44       6.7010 ±    0.1420       0.00813 ±    0.00160       0.01256 ±    0.00028     3.469 ±  0.086 %    94.002 ±  0.224 %
  45       6.6654 ±    0.1394       0.00821 ±    0.00158       0.01250 ±    0.00027     3.466 ±  0.085 %    93.987 ±  0.222 %
  46       6.6479 ±    0.1375       0.00853 ±    0.00156       0.01245 ±    0.00027     3.461 ±  0.083 %    94.024 ±  0.219 %
  47       6.5916 ±    0.1346       0.00854 ±    0.00154       0.01238 ±    0.00026     3.449 ±  0.082 %    94.093 ±  0.215 %
  48       6.5959 ±    0.1332       0.00854 ±    0.00152       0.01237 ±    0.00026     3.461 ±  0.081 %    94.093 ±  0.213 %
  49       6.5297 ±    0.1303       0.00884 ±    0.00149       0.01228 ±    0.00025     3.448 ±  0.080 %    94.158 ±  0.210 %
  50       6.4817 ±    0.1279       0.00917 ±    0.00148       0.01230 ±    0.00025     3.452 ±  0.079 %    94.157 ±  0.208 %
  51       6.4703 ±    0.1263       0.00942 ±    0.00146       0.01225 ±    0.00025     3.445 ±  0.078 %    94.141 ±  0.206 %
  52       6.4891 ±    0.1257       0.00961 ±    0.00145       0.01221 ±    0.00024     3.445 ±  0.077 %    94.170 ±  0.203 %
  53       6.5028 ±    0.1248       0.00981 ±    0.00143       0.01218 ±    0.00024     3.432 ±  0.075 %    94.147 ±  0.202 %
  54       6.5018 ±    0.1236       0.00957 ±    0.00142       0.01215 ±    0.00024     3.433 ±  0.075 %    94.161 ±  0.200 %
  55       6.4953 ±    0.1224       0.00940 ±    0.00141       0.01211 ±    0.00023     3.419 ±  0.074 %    94.182 ±  0.198 %
  56       6.4455 ±    0.1202       0.00945 ±    0.00139       0.01206 ±    0.00023     3.411 ±  0.073 %    94.230 ±  0.195 %
  57       6.4632 ±    0.1197       0.00948 ±    0.00138       0.01203 ±    0.00023     3.407 ±  0.072 %    94.200 ±  0.194 %
  58       6.4525 ±    0.1182       0.00961 ±    0.00137       0.01201 ±    0.00022     3.411 ±  0.071 %    94.165 ±  0.193 %
  59       6.4623 ±    0.1173       0.00947 ±    0.00135       0.01197 ±    0.00022     3.400 ±  0.070 %    94.177 ±  0.191 %
  60       6.4540 ±    0.1161       0.00941 ±    0.00134       0.01198 ±    0.00022     3.407 ±  0.069 %    94.170 ±  0.189 %
  61       6.4387 ±    0.1148       0.00895 ±    0.00133       0.01199 ±    0.00022     3.413 ±  0.068 %    94.188 ±  0.188 %
  62       6.4712 ±    0.1145       0.00895 ±    0.00132       0.01206 ±    0.00021     3.429 ±  0.068 %    94.111 ±  0.187 %
  63       6.4698 ±    0.1135       0.00885 ±    0.00131       0.01208 ±    0.00021     3.442 ±  0.068 %    94.105 ±  0.186 %
  64       6.4575 ±    0.1123       0.00902 ±    0.00130       0.01204 ±    0.00021     3.441 ±  0.067 %    94.087 ±  0.185 %
  65       6.4584 ±    0.1114       0.00905 ±    0.00129       0.01203 ±    0.00021     3.442 ±  0.066 %    94.069 ±  0.183 %
  66       6.4229 ±    0.1097       0.00885 ±    0.00127       0.01199 ±    0.00021     3.439 ±  0.066 %    94.082 ±  0.182 %
  67       6.4173 ±    0.1087       0.00877 ±    0.00126       0.01195 ±    0.00020     3.433 ±  0.065 %    94.124 ±  0.180 %
  68       6.4131 ±    0.1079       0.00895 ±    0.00125       0.01193 ±    0.00020     3.432 ±  0.064 %    94.141 ±  0.178 %
  69       6.3907 ±    0.1066       0.00903 ±    0.00124       0.01188 ±    0.00020     3.423 ±  0.064 %    94.123 ±  0.177 %
  70       6.3940 ±    0.1060       0.00882 ±    0.00123       0.01183 ±    0.00020     3.413 ±  0.063 %    94.112 ±  0.176 %
  71       6.3854 ±    0.1050       0.00888 ±    0.00121       0.01176 ±    0.00019     3.404 ±  0.062 %    94.134 ±  0.175 %
  72       6.3538 ±    0.1037       0.00864 ±    0.00120       0.01178 ±    0.00019     3.411 ±  0.062 %    94.118 ±  0.174 %
  73       6.3464 ±    0.1028       0.00891 ±    0.00119       0.01174 ±    0.00019     3.403 ±  0.061 %    94.075 ±  0.173 %
  74       6.3406 ±    0.1019       0.00896 ±    0.00118       0.01173 ±    0.00019     3.398 ±  0.060 %    94.086 ±  0.172 %
  75       6.3238 ±    0.1009       0.00888 ±    0.00117       0.01168 ±    0.00019     3.391 ±  0.060 %    94.076 ±  0.171 %
  76       6.3361 ±    0.1005       0.00870 ±    0.00117       0.01169 ±    0.00019     3.389 ±  0.059 %    94.056 ±  0.170 %
  77       6.3286 ±    0.0998       0.00881 ±    0.00116       0.01165 ±    0.00018     3.380 ±  0.059 %    94.062 ±  0.169 %
  78       6.3607 ±    0.0997       0.00880 ±    0.00115       0.01165 ±    0.00018     3.378 ±  0.058 %    94.093 ±  0.167 %
  79       6.3359 ±    0.0987       0.00878 ±    0.00114       0.01164 ±    0.00018     3.380 ±  0.058 %    94.142 ±  0.165 %
  80       6.3547 ±    0.0984       0.00881 ±    0.00113       0.01166 ±    0.00018     3.378 ±  0.058 %    94.118 ±  0.165 %
  81       6.3594 ±    0.0978       0.00892 ±    0.00113       0.01166 ±    0.00018     3.377 ±  0.057 %    94.118 ±  0.164 %
  82       6.3524 ±    0.0970       0.00906 ±    0.00112       0.01162 ±    0.00018     3.367 ±  0.057 %    94.094 ±  0.163 %
  83       6.3514 ±    0.0964       0.00903 ±    0.00111       0.01161 ±    0.00017     3.368 ±  0.056 %    94.094 ±  0.162 %
  84       6.3803 ±    0.0965       0.00881 ±    0.00110       0.01164 ±    0.00017     3.368 ±  0.056 %    94.057 ±  0.162 %
  85       6.3923 ±    0.0961       0.00881 ±    0.00110       0.01164 ±    0.00017     3.370 ±  0.056 %    94.062 ±  0.161 %
  86       6.3873 ±    0.0955       0.00883 ±    0.00109       0.01163 ±    0.00017     3.369 ±  0.055 %    94.072 ±  0.159 %
  87       6.4038 ±    0.0953       0.00878 ±    0.00108       0.01164 ±    0.00017     3.373 ±  0.055 %    94.027 ±  0.159 %
  88       6.4042 ±    0.0948       0.00860 ±    0.00107       0.01164 ±    0.00017     3.373 ±  0.055 %    94.055 ±  0.158 %
  89       6.4109 ±    0.0944       0.00838 ±    0.00107       0.01164 ±    0.00017     3.376 ±  0.054 %    94.038 ±  0.157 %
  90       6.4099 ±    0.0938       0.00804 ±    0.00106       0.01162 ±    0.00017     3.369 ±  0.054 %    94.052 ±  0.156 %
  91       6.4035 ±    0.0932       0.00809 ±    0.00106       0.01162 ±    0.00017     3.378 ±  0.053 %    94.062 ±  0.155 %
  92       6.4072 ±    0.0928       0.00810 ±    0.00105       0.01161 ±    0.00017     3.373 ±  0.053 %    94.071 ±  0.154 %
  93       6.3886 ±    0.0919       0.00818 ±    0.00105       0.01158 ±    0.00016     3.372 ±  0.053 %    94.067 ±  0.153 %
  94       6.3949 ±    0.0914       0.00797 ±    0.00104       0.01156 ±    0.00016     3.367 ±  0.052 %    94.063 ±  0.153 %
  95       6.3909 ±    0.0909       0.00792 ±    0.00103       0.01156 ±    0.00016     3.369 ±  0.052 %    94.052 ±  0.152 %
  96       6.4003 ±    0.0906       0.00781 ±    0.00103       0.01157 ±    0.00016     3.363 ±  0.051 %    94.024 ±  0.152 %
  97       6.4143 ±    0.0904       0.00759 ±    0.00102       0.01159 ±    0.00016     3.363 ±  0.051 %    94.008 ±  0.151 %
  98       6.4186 ±    0.0900       0.00782 ±    0.00102       0.01160 ±    0.00016     3.372 ±  0.051 %    94.026 ±  0.150 %
  99       6.4060 ±    0.0893       0.00768 ±    0.00102       0.01159 ±    0.00016     3.369 ±  0.050 %    94.054 ±  0.149 %
 100       6.3955 ±    0.0886       0.00775 ±    0.00101       0.01157 ±    0.00016     3.371 ±  0.050 %    94.075 ±  0.148 %
 101       6.4031 ±    0.0883       0.00773 ±    0.00100       0.01156 ±    0.00016     3.367 ±  0.050 %    94.079 ±  0.147 %
 102       6.4165 ±    0.0881       0.00787 ±    0.00100       0.01158 ±    0.00015     3.374 ±  0.050 %    94.060 ±  0.147 %
 103       6.4212 ±    0.0878       0.00774 ±    0.00099       0.01155 ±    0.00015     3.372 ±  0.050 %    94.061 ±  0.146 %
 104       6.4348 ±    0.0875       0.00753 ±    0.00099       0.01156 ±    0.00015     3.369 ±  0.049 %    94.069 ±  0.145 %
 105       6.4254 ±    0.0869       0.00757 ±    0.00098       0.01154 ±    0.00015     3.364 ±  0.049 %    94.080 ±  0.144 %
 106       6.4033 ±    0.0862       0.00759 ±    0.00098       0.01151 ±    0.00015     3.364 ±  0.048 %    94.095 ±  0.143 %
 107       6.3898 ±    0.0855       0.00767 ±    0.00097       0.01154 ±    0.00015     3.376 ±  0.049 %    94.092 ±  0.143 %
 108       6.3873 ±    0.0851       0.00758 ±    0.00097       0.01155 ±    0.00015     3.376 ±  0.048 %    94.103 ±  0.142 %
 109       6.3892 ±    0.0847       0.00771 ±    0.00096       0.01153 ±    0.00015     3.373 ±  0.048 %    94.121 ±  0.141 %
 110       6.3829 ±    0.0842       0.00781 ±    0.00096       0.01152 ±    0.00015     3.375 ±  0.048 %    94.132 ±  0.140 %
 111       6.3832 ±    0.0838       0.00781 ±    0.00095       0.01151 ±    0.00015     3.376 ±  0.048 %    94.118 ±  0.140 %
 112       6.4003 ±    0.0837       0.00773 ±    0.00095       0.01156 ±    0.00015     3.382 ±  0.047 %    94.069 ±  0.140 %
 113       6.4230 ±    0.0838       0.00776 ±    0.00095       0.01158 ±    0.00015     3.385 ±  0.047 %    94.073 ±  0.139 %
 114       6.4247 ±    0.0834       0.00771 ±    0.00094       0.01155 ±    0.00015     3.381 ±  0.047 %    94.076 ±  0.138 %
 115       6.4230 ±    0.0830       0.00786 ±    0.00094       0.01155 ±    0.00015     3.377 ±  0.047 %    94.077 ±  0.138 %
 116       6.3913 ±    0.0821       0.00795 ±    0.00093       0.01153 ±    0.00014     3.374 ±  0.046 %    94.097 ±  0.137 %
 117       6.3969 ±    0.0819       0.00794 ±    0.00093       0.01154 ±    0.00014     3.377 ±  0.046 %    94.077 ±  0.137 %
 118       6.4001 ±    0.0816       0.00804 ±    0.00093       0.01157 ±    0.00014     3.386 ±  0.046 %    94.064 ±  0.136 %
 119       6.4066 ±    0.0814       0.00808 ±    0.00092       0.01156 ±    0.00014     3.384 ±  0.046 %    94.065 ±  0.136 %
 120       6.3939 ±    0.0808       0.00803 ±    0.00091       0.01154 ±    0.00014     3.382 ±  0.046 %    94.069 ±  0.135 %
 121       6.3849 ±    0.0804       0.00800 ±    0.00091       0.01152 ±    0.00014     3.378 ±  0.045 %    94.082 ±  0.134 %
 122       6.3801 ±    0.0800       0.00801 ±    0.00091       0.01154 ±    0.00014     3.385 ±  0.045 %    94.079 ±  0.134 %
 123       6.3879 ±    0.0798       0.00801 ±    0.00090       0.01152 ±    0.00014     3.381 ±  0.045 %    94.079 ±  0.133 %
 124       6.3993 ±    0.0796       0.00810 ±    0.00090       0.01152 ±    0.00014     3.380 ±  0.045 %    94.070 ±  0.133 %
 125       6.3923 ±    0.0792       0.00807 ±    0.00090       0.01152 ±    0.00014     3.374 ±  0.044 %    94.080 ±  0.132 %
 126       6.3873 ±    0.0788       0.00815 ±    0.00089       0.01151 ±    0.00014     3.372 ±  0.044 %    94.074 ±  0.132 %
 127       6.3899 ±    0.0785       0.00819 ±    0.00089       0.01152 ±    0.00014     3.373 ±  0.044 %    94.062 ±  0.131 %
 128       6.3963 ±    0.0783       0.00818 ±    0.00088       0.01153 ±    0.00014     3.379 ±  0.044 %    94.066 ±  0.131 %
 129       6.3937 ±    0.0779       0.00818 ±    0.00088       0.01155 ±    0.00014     3.383 ±  0.044 %    94.045 ±  0.130 %
 130       6.4054 ±    0.0777       0.00831 ±    0.00088       0.01158 ±    0.00014     3.387 ±  0.044 %    94.051 ±  0.130 %
 131       6.4038 ±    0.0774       0.00845 ±    0.00088       0.01159 ±    0.00013     3.389 ±  0.043 %    94.034 ±  0.130 %
 132       6.4105 ±    0.0772       0.00837 ±    0.00087       0.01160 ±    0.00013     3.391 ±  0.043 %    94.017 ±  0.129 %
 133       6.4164 ±    0.0770       0.00860 ±    0.00087       0.01164 ±    0.00013     3.402 ±  0.043 %    94.009 ±  0.129 %
 134       6.4229 ±    0.0768       0.00858 ±    0.00087       0.01164 ±    0.00013     3.402 ±  0.043 %    94.021 ±  0.128 %
 135       6.4194 ±    0.0765       0.00855 ±    0.00087       0.01162 ±    0.00013     3.399 ±  0.043 %    94.028 ±  0.128 %
 136       6.4253 ±    0.0763       0.00863 ±    0.00086       0.01165 ±    0.00013     3.406 ±  0.043 %    94.002 ±  0.128 %
 137       6.4381 ±    0.0762       0.00884 ±    0.00087       0.01176 ±    0.00015     3.409 ±  0.043 %    94.006 ±  0.127 %
 138       6.4311 ±    0.0759       0.00880 ±    0.00086       0.01177 ±    0.00015     3.409 ±  0.042 %    94.015 ±  0.126 %
 139       6.4369 ±    0.0757       0.00889 ±    0.00086       0.01177 ±    0.00015     3.407 ±  0.042 %    93.994 ±  0.126 %
 140       6.4209 ±    0.0752       0.00884 ±    0.00086       0.01176 ±    0.00015     3.406 ±  0.042 %    93.989 ±  0.126 %
 141       6.4466 ±    0.0753       0.00873 ±    0.00086       0.01177 ±    0.00015     3.401 ±  0.042 %    93.981 ±  0.125 %
 142       6.4437 ±    0.0750       0.00855 ±    0.00085       0.01176 ±    0.00015     3.396 ±  0.042 %    93.988 ±  0.125 %
 143       6.4656 ±    0.0750       0.00863 ±    0.00085       0.01177 ±    0.00015     3.398 ±  0.041 %    93.978 ±  0.125 %
 144       6.4687 ±    0.0748       0.00856 ±    0.00085       0.01177 ±    0.00015     3.396 ±  0.041 %    93.960 ±  0.124 %
 145       6.4806 ±    0.0747       0.00865 ±    0.00085       0.01179 ±    0.00014     3.396 ±  0.041 %    93.961 ±  0.124 %
 146       6.4887 ±    0.0746       0.00865 ±    0.00084       0.01180 ±    0.00014     3.392 ±  0.041 %    93.965 ±  0.123 %
 147       6.5045 ±    0.0745       0.00873 ±    0.00085       0.01184 ±    0.00014     3.395 ±  0.041 %    93.968 ±  0.123 %
 148       6.4973 ±    0.0741       0.00880 ±    0.00084       0.01185 ±    0.00014     3.402 ±  0.041 %    93.964 ±  0.123 %
 149       6.4917 ±    0.0738       0.00877 ±    0.00084       0.01185 ±    0.00014     3.403 ±  0.040 %    93.973 ±  0.122 %
 150       6.4962 ±    0.0737       0.00891 ±    0.00084       0.01185 ±    0.00014     3.401 ±  0.040 %    93.961 ±  0.122 %
 151       6.4873 ±    0.0733       0.00877 ±    0.00084       0.01184 ±    0.00014     3.398 ±  0.040 %    93.972 ±  0.121 %
 152       6.4865 ±    0.0730       0.00885 ±    0.00083       0.01184 ±    0.00014     3.397 ±  0.040 %    93.989 ±  0.121 %
 153       6.4847 ±    0.0727       0.00874 ±    0.00083       0.01182 ±    0.00014     3.394 ±  0.040 %    94.005 ±  0.120 %
 154       6.4767 ±    0.0724       0.00871 ±    0.00082       0.01181 ±    0.00014     3.397 ±  0.040 %    94.001 ±  0.120 %
 155       6.4755 ±    0.0721       0.00876 ±    0.00082       0.01180 ±    0.00014     3.395 ±  0.040 %    93.996 ±  0.119 %
 156       6.4691 ±    0.0718       0.00867 ±    0.00082       0.01179 ±    0.00014     3.394 ±  0.039 %    93.999 ±  0.119 %
 157       6.4644 ±    0.0714       0.00868 ±    0.00082       0.01180 ±    0.00014     3.403 ±  0.040 %    93.988 ±  0.119 %
 158       6.4604 ±    0.0711       0.00862 ±    0.00081       0.01180 ±    0.00014     3.404 ±  0.040 %    93.994 ±  0.118 %
 159       6.4606 ±    0.0709       0.00874 ±    0.00081       0.01180 ±    0.00014     3.406 ±  0.040 %    93.987 ±  0.118 %
 160       6.4592 ±    0.0706       0.00874 ±    0.00081       0.01180 ±    0.00014     3.406 ±  0.040 %    93.980 ±  0.118 %
 161       6.4546 ±    0.0703       0.00884 ±    0.00081       0.01179 ±    0.00013     3.405 ±  0.039 %    93.996 ±  0.117 %
 162       6.4524 ±    0.0701       0.00876 ±    0.00080       0.01178 ±    0.00013     3.401 ±  0.039 %    93.999 ±  0.117 %
 163       6.4517 ±    0.0699       0.00881 ±    0.00080       0.01177 ±    0.00013     3.400 ±  0.039 %    94.009 ±  0.116 %
 164       6.4521 ±    0.0697       0.00886 ±    0.00080       0.01177 ±    0.00013     3.399 ±  0.039 %    94.020 ±  0.116 %
 165       6.4500 ±    0.0694       0.00881 ±    0.00080       0.01176 ±    0.00013     3.395 ±  0.039 %    94.025 ±  0.116 %
 166       6.4488 ±    0.0692       0.00896 ±    0.00080       0.01177 ±    0.00013     3.399 ±  0.039 %    94.040 ±  0.115 %
 167       6.4498 ±    0.0690       0.00899 ±    0.00079       0.01176 ±    0.00013     3.397 ±  0.038 %    94.050 ±  0.115 %
 168       6.4313 ±    0.0685       0.00901 ±    0.00079       0.01174 ±    0.00013     3.393 ±  0.038 %    94.069 ±  0.114 %
 169       6.4210 ±    0.0682       0.00894 ±    0.00079       0.01173 ±    0.00013     3.394 ±  0.038 %    94.076 ±  0.114 %
 170       6.4129 ±    0.0679       0.00897 ±    0.00079       0.01172 ±    0.00013     3.395 ±  0.038 %    94.085 ±  0.113 %
 171       6.4056 ±    0.0676       0.00900 ±    0.00078       0.01171 ±    0.00013     3.396 ±  0.038 %    94.086 ±  0.113 %
 172       6.4018 ±    0.0673       0.00895 ±    0.00078       0.01170 ±    0.00013     3.393 ±  0.038 %    94.083 ±  0.113 %
 173       6.4088 ±    0.0672       0.00890 ±    0.00078       0.01171 ±    0.00013     3.396 ±  0.038 %    94.063 ±  0.113 %
 174       6.4108 ±    0.0670       0.00891 ±    0.00078       0.01170 ±    0.00013     3.396 ±  0.038 %    94.073 ±  0.112 %
 175       6.4078 ±    0.0668       0.00879 ±    0.00077       0.01169 ±    0.00013     3.395 ±  0.037 %    94.057 ±  0.112 %
 176       6.4113 ±    0.0667       0.00884 ±    0.00077       0.01169 ±    0.00013     3.398 ±  0.037 %    94.051 ±  0.112 %
 177       6.4122 ±    0.0665       0.00887 ±    0.00077       0.01170 ±    0.00013     3.400 ±  0.037 %    94.047 ±  0.111 %
 178       6.4198 ±    0.0664       0.00890 ±    0.00077       0.01169 ±    0.00013     3.397 ±  0.037 %    94.043 ±  0.111 %
 179       6.4135 ±    0.0661       0.00885 ±    0.00076       0.01167 ±    0.00013     3.396 ±  0.037 %    94.045 ±  0.111 %
 180       6.4169 ±    0.0660       0.00891 ±    0.00076       0.01169 ±    0.00012     3.406 ±  0.037 %    94.026 ±  0.111 %
 181       6.4222 ±    0.0659       0.00900 ±    0.00076       0.01169 ±    0.00013     3.406 ±  0.037 %    94.044 ±  0.110 %
 182       6.4184 ±    0.0656       0.00902 ±    0.00076       0.01168 ±    0.00012     3.403 ±  0.037 %    94.044 ±  0.110 %
 183       6.4264 ±    0.0655       0.00900 ±    0.00076       0.01170 ±    0.00012     3.408 ±  0.037 %    94.030 ±  0.110 %
 184       6.4279 ±    0.0654       0.00902 ±    0.00075       0.01170 ±    0.00012     3.408 ±  0.036 %    94.024 ±  0.109 %
 185       6.4202 ±    0.0651       0.00895 ±    0.00075       0.01169 ±    0.00012     3.411 ±  0.036 %    94.031 ±  0.109 %
 186       6.4203 ±    0.0649       0.00894 ±    0.00075       0.01169 ±    0.00012     3.416 ±  0.036 %    94.040 ±  0.109 %
 187       6.4226 ±    0.0647       0.00900 ±    0.00075       0.01170 ±    0.00012     3.416 ±  0.036 %    94.042 ±  0.108 %
 188       6.4066 ±    0.0643       0.00898 ±    0.00075       0.01169 ±    0.00012     3.414 ±  0.036 %    94.045 ±  0.108 %
 189       6.4113 ±    0.0642       0.00902 ±    0.00074       0.01170 ±    0.00012     3.420 ±  0.036 %    94.037 ±  0.108 %
 190       6.4129 ±    0.0641       0.00902 ±    0.00074       0.01170 ±    0.00012     3.420 ±  0.036 %    94.039 ±  0.108 %
 191       6.4131 ±    0.0639       0.00907 ±    0.00074       0.01169 ±    0.00012     3.418 ±  0.036 %    94.042 ±  0.107 %
