0.00.106.699 I common_init_result: fitting params to device memory ...
0.00.106.702 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.01.221.156 W llama_context: n_ctx_seq (512) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
0.01.243.039 I common_init_from_params: warming up the model with an empty run - please wait ... (--no-warmup to disable)
0.01.290.740 I 
0.01.290.758 I system_info: n_threads = 4 (n_threads_batch = 4) / 8 | MTL : EMBED_LIBRARY = 1 | CPU : NEON = 1 | ARM_FMA = 1 | MATMUL_INT8 = 1 | DOTPROD = 1 | ACCELERATE = 1 | OPENMP = 1 | REPACK = 1 | 
0.01.296.360 I kl_divergence: computing over 231 chunks, n_ctx=512, batch_size=2048, n_seq=4
0.04.472.884 I kl_divergence: 3.18 seconds per pass - ETA 3.05 minutes

chunk             PPL               ln(PPL(Q)/PPL(base))          KL Divergence              Δp RMS            Same top p
   1       9.9294 ±    1.4569       0.02590 ±    0.01349       0.02423 ±    0.00175     4.270 ±  0.448 %    90.196 ±  1.866 %
  45       8.4977 ±    0.1821       0.02029 ±    0.00204       0.02275 ±    0.00034     4.558 ±  0.085 %    91.059 ±  0.266 %
  46       8.4759 ±    0.1796       0.02030 ±    0.00202       0.02275 ±    0.00034     4.568 ±  0.084 %    91.057 ±  0.263 %
  47       8.4040 ±    0.1758       0.02023 ±    0.00199       0.02268 ±    0.00033     4.571 ±  0.083 %    91.081 ±  0.260 %
  48       8.4044 ±    0.1740       0.02001 ±    0.00196       0.02263 ±    0.00033     4.559 ±  0.082 %    91.062 ±  0.258 %
  49       8.3249 ±    0.1704       0.02038 ±    0.00195       0.02257 ±    0.00033     4.540 ±  0.080 %    91.100 ±  0.255 %
  50       8.2613 ±    0.1673       0.02002 ±    0.00193       0.02253 ±    0.00032     4.532 ±  0.079 %    91.145 ±  0.252 %
  51       8.2760 ±    0.1658       0.01999 ±    0.00191       0.02246 ±    0.00032     4.521 ±  0.078 %    91.157 ±  0.249 %
  52       8.2798 ±    0.1643       0.01998 ±    0.00189       0.02242 ±    0.00031     4.526 ±  0.077 %    91.176 ±  0.246 %
  53       8.2857 ±    0.1628       0.01972 ±    0.00187       0.02238 ±    0.00031     4.524 ±  0.076 %    91.217 ±  0.243 %
  54       8.2638 ±    0.1607       0.01991 ±    0.00185       0.02231 ±    0.00030     4.503 ±  0.075 %    91.220 ±  0.241 %
  55       8.2559 ±    0.1589       0.02005 ±    0.00182       0.02226 ±    0.00030     4.495 ±  0.074 %    91.251 ±  0.239 %
  56       8.2139 ±    0.1565       0.01997 ±    0.00180       0.02219 ±    0.00029     4.491 ±  0.073 %    91.296 ±  0.236 %
  57       8.2298 ±    0.1556       0.01992 ±    0.00179       0.02224 ±    0.00029     4.509 ±  0.073 %    91.262 ±  0.234 %
  58       8.2215 ±    0.1538       0.02020 ±    0.00177       0.02225 ±    0.00029     4.530 ±  0.074 %    91.190 ±  0.233 %
  59       8.2358 ±    0.1527       0.02000 ±    0.00175       0.02218 ±    0.00029     4.526 ±  0.073 %    91.220 ±  0.231 %
  60       8.2292 ±    0.1511       0.02008 ±    0.00174       0.02215 ±    0.00028     4.522 ±  0.072 %    91.209 ±  0.229 %
  61       8.2120 ±    0.1495       0.01984 ±    0.00173       0.02208 ±    0.00028     4.515 ±  0.072 %    91.250 ±  0.227 %
  62       8.2344 ±    0.1487       0.01966 ±    0.00171       0.02206 ±    0.00028     4.509 ±  0.071 %    91.227 ±  0.225 %
  63       8.2266 ±    0.1472       0.01943 ±    0.00170       0.02203 ±    0.00027     4.501 ±  0.070 %    91.236 ±  0.223 %
  64       8.2159 ±    0.1456       0.01950 ±    0.00168       0.02199 ±    0.00027     4.498 ±  0.069 %    91.262 ±  0.221 %
  65       8.2062 ±    0.1442       0.01933 ±    0.00167       0.02195 ±    0.00027     4.503 ±  0.069 %    91.306 ±  0.219 %
  66       8.1662 ±    0.1422       0.01914 ±    0.00165       0.02188 ±    0.00027     4.501 ±  0.068 %    91.325 ±  0.217 %
  67       8.1603 ±    0.1409       0.01925 ±    0.00164       0.02186 ±    0.00026     4.493 ±  0.067 %    91.308 ±  0.216 %
  68       8.1594 ±    0.1399       0.01911 ±    0.00162       0.02183 ±    0.00026     4.478 ±  0.067 %    91.292 ±  0.214 %
  69       8.1245 ±    0.1382       0.01909 ±    0.00160       0.02175 ±    0.00026     4.475 ±  0.066 %    91.350 ±  0.212 %
  70       8.1223 ±    0.1373       0.01915 ±    0.00159       0.02170 ±    0.00026     4.471 ±  0.065 %    91.333 ±  0.211 %
  71       8.1035 ±    0.1359       0.01871 ±    0.00158       0.02161 ±    0.00025     4.458 ±  0.065 %    91.362 ±  0.209 %
  72       8.0608 ±    0.1341       0.01859 ±    0.00156       0.02153 ±    0.00025     4.450 ±  0.064 %    91.373 ±  0.207 %
  73       8.0405 ±    0.1328       0.01857 ±    0.00155       0.02144 ±    0.00025     4.441 ±  0.064 %    91.389 ±  0.206 %
  74       8.0457 ±    0.1320       0.01857 ±    0.00154       0.02143 ±    0.00025     4.442 ±  0.063 %    91.404 ±  0.204 %
  75       8.0237 ±    0.1307       0.01855 ±    0.00153       0.02143 ±    0.00024     4.445 ±  0.063 %    91.414 ±  0.203 %
  76       8.0360 ±    0.1300       0.01837 ±    0.00151       0.02142 ±    0.00024     4.446 ±  0.062 %    91.404 ±  0.201 %
  77       8.0295 ±    0.1292       0.01842 ±    0.00150       0.02146 ±    0.00024     4.446 ±  0.062 %    91.429 ±  0.200 %
  78       8.0653 ±    0.1290       0.01854 ±    0.00149       0.02150 ±    0.00024     4.442 ±  0.061 %    91.438 ±  0.198 %
  79       8.0346 ±    0.1277       0.01863 ±    0.00148       0.02151 ±    0.00024     4.443 ±  0.061 %    91.447 ±  0.197 %
  80       8.0506 ±    0.1271       0.01833 ±    0.00147       0.02155 ±    0.00024     4.452 ±  0.061 %    91.426 ±  0.196 %
  81       8.0576 ±    0.1265       0.01856 ±    0.00147       0.02156 ±    0.00024     4.457 ±  0.061 %    91.445 ±  0.195 %
  82       8.0388 ±    0.1253       0.01839 ±    0.00146       0.02152 ±    0.00023     4.455 ±  0.060 %    91.454 ±  0.193 %
  83       8.0277 ±    0.1243       0.01846 ±    0.00145       0.02156 ±    0.00023     4.472 ±  0.061 %    91.453 ±  0.192 %
  84       8.0650 ±    0.1243       0.01851 ±    0.00144       0.02158 ±    0.00023     4.478 ±  0.061 %    91.433 ±  0.191 %
  85       8.0802 ±    0.1238       0.01870 ±    0.00143       0.02162 ±    0.00023     4.480 ±  0.060 %    91.442 ±  0.190 %
  86       8.0691 ±    0.1230       0.01865 ±    0.00142       0.02160 ±    0.00023     4.483 ±  0.060 %    91.455 ±  0.189 %
  87       8.0777 ±    0.1225       0.01871 ±    0.00141       0.02161 ±    0.00023     4.481 ±  0.059 %    91.427 ±  0.188 %
  88       8.0877 ±    0.1220       0.01872 ±    0.00140       0.02158 ±    0.00023     4.476 ±  0.059 %    91.422 ±  0.187 %
  89       8.0918 ±    0.1213       0.01892 ±    0.00139       0.02161 ±    0.00023     4.488 ±  0.058 %    91.377 ±  0.186 %
  90       8.0994 ±    0.1208       0.01890 ±    0.00138       0.02159 ±    0.00022     4.485 ±  0.058 %    91.368 ±  0.185 %
  91       8.0851 ±    0.1198       0.01887 ±    0.00138       0.02156 ±    0.00022     4.482 ±  0.058 %    91.355 ±  0.184 %
  92       8.0915 ±    0.1193       0.01869 ±    0.00137       0.02156 ±    0.00022     4.483 ±  0.057 %    91.355 ±  0.183 %
  93       8.0647 ±    0.1182       0.01863 ±    0.00136       0.02153 ±    0.00022     4.482 ±  0.057 %    91.377 ±  0.182 %
  94       8.0680 ±    0.1175       0.01868 ±    0.00135       0.02154 ±    0.00022     4.479 ±  0.056 %    91.352 ±  0.182 %
  95       8.0580 ±    0.1167       0.01861 ±    0.00134       0.02153 ±    0.00022     4.480 ±  0.056 %    91.364 ±  0.180 %
  96       8.0769 ±    0.1164       0.01863 ±    0.00134       0.02152 ±    0.00021     4.474 ±  0.055 %    91.340 ±  0.180 %
  97       8.0981 ±    0.1162       0.01864 ±    0.00133       0.02162 ±    0.00022     4.501 ±  0.058 %    91.316 ±  0.179 %
  98       8.0940 ±    0.1156       0.01849 ±    0.00132       0.02159 ±    0.00022     4.496 ±  0.057 %    91.281 ±  0.178 %
  99       8.0792 ±    0.1147       0.01854 ±    0.00132       0.02164 ±    0.00022     4.510 ±  0.057 %    91.270 ±  0.178 %
 100       8.0691 ±    0.1139       0.01870 ±    0.00132       0.02163 ±    0.00022     4.511 ±  0.057 %    91.224 ±  0.177 %
 101       8.0759 ±    0.1134       0.01874 ±    0.00131       0.02162 ±    0.00022     4.513 ±  0.057 %    91.213 ±  0.176 %
 102       8.1047 ±    0.1134       0.01865 ±    0.00130       0.02164 ±    0.00022     4.517 ±  0.057 %    91.219 ±  0.175 %
 103       8.1144 ±    0.1131       0.01880 ±    0.00130       0.02169 ±    0.00022     4.524 ±  0.056 %    91.186 ±  0.175 %
 104       8.1266 ±    0.1126       0.01876 ±    0.00129       0.02168 ±    0.00022     4.520 ±  0.056 %    91.180 ±  0.174 %
 105       8.1114 ±    0.1118       0.01893 ±    0.00129       0.02167 ±    0.00021     4.521 ±  0.056 %    91.193 ±  0.173 %
 106       8.0818 ±    0.1108       0.01907 ±    0.00128       0.02162 ±    0.00021     4.514 ±  0.055 %    91.180 ±  0.172 %
 107       8.0718 ±    0.1101       0.01912 ±    0.00127       0.02162 ±    0.00021     4.509 ±  0.055 %    91.219 ±  0.171 %
 108       8.0661 ±    0.1095       0.01916 ±    0.00127       0.02161 ±    0.00021     4.505 ±  0.055 %    91.227 ±  0.170 %
 109       8.0627 ±    0.1089       0.01905 ±    0.00126       0.02165 ±    0.00021     4.509 ±  0.054 %    91.239 ±  0.170 %
 110       8.0539 ±    0.1082       0.01912 ±    0.00126       0.02165 ±    0.00021     4.515 ±  0.054 %    91.226 ±  0.169 %
 111       8.0405 ±    0.1075       0.01906 ±    0.00125       0.02161 ±    0.00021     4.510 ±  0.054 %    91.242 ±  0.168 %
 112       8.0603 ±    0.1073       0.01905 ±    0.00124       0.02164 ±    0.00021     4.509 ±  0.053 %    91.250 ±  0.167 %
 113       8.0814 ±    0.1072       0.01898 ±    0.00124       0.02166 ±    0.00021     4.507 ±  0.053 %    91.258 ±  0.166 %
 114       8.0852 ±    0.1068       0.01917 ±    0.00123       0.02164 ±    0.00021     4.514 ±  0.053 %    91.238 ±  0.166 %
 115       8.0790 ±    0.1062       0.01908 ±    0.00123       0.02163 ±    0.00020     4.514 ±  0.053 %    91.257 ±  0.165 %
 116       8.0498 ±    0.1053       0.01908 ±    0.00122       0.02161 ±    0.00020     4.516 ±  0.052 %    91.254 ±  0.164 %
 117       8.0627 ±    0.1051       0.01913 ±    0.00122       0.02169 ±    0.00021     4.526 ±  0.052 %    91.269 ±  0.163 %
 118       8.0581 ±    0.1046       0.01913 ±    0.00121       0.02168 ±    0.00020     4.525 ±  0.052 %    91.276 ±  0.163 %
 119       8.0729 ±    0.1045       0.01921 ±    0.00121       0.02169 ±    0.00020     4.522 ±  0.052 %    91.290 ±  0.162 %
 120       8.0619 ±    0.1038       0.01915 ±    0.00120       0.02167 ±    0.00020     4.516 ±  0.051 %    91.304 ±  0.161 %
 121       8.0452 ±    0.1032       0.01911 ±    0.00120       0.02162 ±    0.00020     4.507 ±  0.051 %    91.301 ±  0.160 %
 122       8.0375 ±    0.1026       0.01911 ±    0.00119       0.02162 ±    0.00020     4.505 ±  0.051 %    91.315 ±  0.160 %
 123       8.0432 ±    0.1023       0.01886 ±    0.00119       0.02164 ±    0.00020     4.505 ±  0.051 %    91.328 ±  0.159 %
 124       8.0603 ±    0.1022       0.01905 ±    0.00119       0.02167 ±    0.00020     4.509 ±  0.050 %    91.331 ±  0.158 %
 125       8.0480 ±    0.1015       0.01903 ±    0.00118       0.02165 ±    0.00020     4.512 ±  0.050 %    91.332 ±  0.158 %
 126       8.0419 ±    0.1011       0.01894 ±    0.00117       0.02162 ±    0.00020     4.505 ±  0.050 %    91.348 ±  0.157 %
 127       8.0439 ±    0.1007       0.01898 ±    0.00117       0.02161 ±    0.00019     4.497 ±  0.049 %    91.351 ±  0.156 %
 128       8.0541 ±    0.1005       0.01890 ±    0.00116       0.02161 ±    0.00019     4.495 ±  0.049 %    91.339 ±  0.156 %
 129       8.0435 ±    0.0999       0.01905 ±    0.00116       0.02161 ±    0.00019     4.497 ±  0.049 %    91.339 ±  0.155 %
 130       8.0612 ±    0.0997       0.01905 ±    0.00115       0.02162 ±    0.00019     4.499 ±  0.049 %    91.345 ±  0.154 %
 131       8.0548 ±    0.0992       0.01896 ±    0.00115       0.02162 ±    0.00019     4.497 ±  0.049 %    91.331 ±  0.154 %
 132       8.0612 ±    0.0989       0.01890 ±    0.00115       0.02163 ±    0.00019     4.496 ±  0.048 %    91.337 ±  0.153 %
 133       8.0654 ±    0.0986       0.01878 ±    0.00115       0.02163 ±    0.00019     4.496 ±  0.048 %    91.328 ±  0.153 %
 134       8.0730 ±    0.0983       0.01887 ±    0.00114       0.02164 ±    0.00019     4.494 ±  0.048 %    91.329 ±  0.152 %
 135       8.0668 ±    0.0979       0.01874 ±    0.00114       0.02161 ±    0.00019     4.493 ±  0.048 %    91.341 ±  0.152 %
 136       8.0751 ±    0.0976       0.01878 ±    0.00113       0.02164 ±    0.00019     4.493 ±  0.047 %    91.344 ±  0.151 %
 137       8.0930 ±    0.0975       0.01866 ±    0.00113       0.02164 ±    0.00019     4.489 ±  0.047 %    91.341 ±  0.150 %
 138       8.0826 ±    0.0971       0.01860 ±    0.00113       0.02163 ±    0.00018     4.482 ±  0.047 %    91.338 ±  0.150 %
 139       8.0870 ±    0.0968       0.01864 ±    0.00112       0.02166 ±    0.00018     4.488 ±  0.047 %    91.327 ±  0.149 %
 140       8.0665 ±    0.0962       0.01866 ±    0.00112       0.02164 ±    0.00018     4.486 ±  0.047 %    91.325 ±  0.149 %
 141       8.1001 ±    0.0963       0.01860 ±    0.00111       0.02164 ±    0.00018     4.478 ±  0.047 %    91.303 ±  0.149 %
 142       8.0949 ±    0.0959       0.01863 ±    0.00111       0.02162 ±    0.00018     4.475 ±  0.046 %    91.309 ±  0.148 %
 143       8.1275 ±    0.0960       0.01841 ±    0.00111       0.02168 ±    0.00018     4.480 ±  0.046 %    91.277 ±  0.148 %
 144       8.1313 ±    0.0957       0.01859 ±    0.00111       0.02171 ±    0.00018     4.479 ±  0.046 %    91.283 ±  0.147 %
 145       8.1439 ±    0.0956       0.01850 ±    0.00110       0.02173 ±    0.00018     4.475 ±  0.046 %    91.294 ±  0.147 %
 146       8.1543 ±    0.0954       0.01865 ±    0.00110       0.02172 ±    0.00018     4.473 ±  0.046 %    91.289 ±  0.146 %
 147       8.1754 ±    0.0953       0.01870 ±    0.00110       0.02173 ±    0.00018     4.468 ±  0.045 %    91.269 ±  0.146 %
 148       8.1663 ±    0.0948       0.01869 ±    0.00110       0.02174 ±    0.00018     4.469 ±  0.045 %    91.282 ±  0.145 %
 149       8.1578 ±    0.0944       0.01855 ±    0.00109       0.02171 ±    0.00018     4.466 ±  0.045 %    91.275 ±  0.145 %
 150       8.1667 ±    0.0942       0.01865 ±    0.00109       0.02173 ±    0.00018     4.465 ±  0.045 %    91.271 ±  0.144 %
 151       8.1613 ±    0.0938       0.01873 ±    0.00109       0.02174 ±    0.00018     4.467 ±  0.045 %    91.263 ±  0.144 %
 152       8.1553 ±    0.0934       0.01883 ±    0.00108       0.02175 ±    0.00018     4.473 ±  0.045 %    91.272 ±  0.143 %
 153       8.1520 ±    0.0931       0.01901 ±    0.00108       0.02175 ±    0.00018     4.469 ±  0.044 %    91.285 ±  0.143 %
 154       8.1445 ±    0.0926       0.01889 ±    0.00108       0.02174 ±    0.00017     4.472 ±  0.044 %    91.291 ±  0.142 %
 155       8.1437 ±    0.0923       0.01882 ±    0.00107       0.02174 ±    0.00017     4.472 ±  0.044 %    91.302 ±  0.142 %
 156       8.1344 ±    0.0919       0.01887 ±    0.00107       0.02172 ±    0.00017     4.469 ±  0.044 %    91.302 ±  0.141 %
 157       8.1301 ±    0.0915       0.01882 ±    0.00106       0.02174 ±    0.00017     4.473 ±  0.044 %    91.268 ±  0.141 %
 158       8.1239 ±    0.0911       0.01883 ±    0.00106       0.02174 ±    0.00017     4.475 ±  0.044 %    91.261 ±  0.141 %
 159       8.1334 ±    0.0908       0.01894 ±    0.00106       0.02179 ±    0.00017     4.490 ±  0.044 %    91.257 ±  0.140 %
 160       8.1388 ±    0.0906       0.01895 ±    0.00105       0.02179 ±    0.00017     4.492 ±  0.044 %    91.252 ±  0.140 %
 161       8.1339 ±    0.0903       0.01903 ±    0.00105       0.02178 ±    0.00017     4.489 ±  0.044 %    91.256 ±  0.139 %
 162       8.1265 ±    0.0899       0.01894 ±    0.00105       0.02176 ±    0.00017     4.487 ±  0.044 %    91.268 ±  0.139 %
 163       8.1236 ±    0.0896       0.01894 ±    0.00104       0.02176 ±    0.00017     4.488 ±  0.043 %    91.276 ±  0.138 %
 164       8.1243 ±    0.0893       0.01896 ±    0.00104       0.02174 ±    0.00017     4.484 ±  0.043 %    91.279 ±  0.138 %
 165       8.1224 ±    0.0890       0.01893 ±    0.00103       0.02174 ±    0.00017     4.481 ±  0.043 %    91.275 ±  0.138 %
 166       8.1183 ±    0.0886       0.01893 ±    0.00103       0.02172 ±    0.00017     4.476 ±  0.043 %    91.280 ±  0.137 %
 167       8.1204 ±    0.0884       0.01894 ±    0.00103       0.02171 ±    0.00017     4.476 ±  0.043 %    91.279 ±  0.137 %
 168       8.0982 ±    0.0878       0.01901 ±    0.00102       0.02168 ±    0.00017     4.474 ±  0.042 %    91.296 ±  0.136 %
 169       8.0877 ±    0.0874       0.01905 ±    0.00102       0.02169 ±    0.00017     4.486 ±  0.043 %    91.301 ±  0.136 %
 170       8.0733 ±    0.0870       0.01900 ±    0.00102       0.02167 ±    0.00017     4.487 ±  0.043 %    91.303 ±  0.135 %
 171       8.0614 ±    0.0866       0.01895 ±    0.00101       0.02166 ±    0.00017     4.488 ±  0.042 %    91.318 ±  0.135 %
 172       8.0563 ±    0.0862       0.01912 ±    0.00101       0.02165 ±    0.00017     4.488 ±  0.042 %    91.313 ±  0.134 %
 173       8.0642 ±    0.0861       0.01913 ±    0.00101       0.02163 ±    0.00017     4.484 ±  0.042 %    91.291 ±  0.134 %
 174       8.0662 ±    0.0859       0.01890 ±    0.00101       0.02161 ±    0.00016     4.482 ±  0.042 %    91.285 ±  0.134 %
 175       8.0619 ±    0.0856       0.01890 ±    0.00100       0.02158 ±    0.00016     4.477 ±  0.042 %    91.310 ±  0.133 %
 176       8.0706 ±    0.0855       0.01889 ±    0.00100       0.02158 ±    0.00016     4.476 ±  0.042 %    91.321 ±  0.133 %
 177       8.0720 ±    0.0852       0.01887 ±    0.00100       0.02157 ±    0.00016     4.474 ±  0.042 %    91.317 ±  0.133 %
 178       8.0812 ±    0.0851       0.01880 ±    0.00099       0.02157 ±    0.00016     4.475 ±  0.041 %    91.320 ±  0.132 %
 179       8.0742 ±    0.0848       0.01871 ±    0.00099       0.02155 ±    0.00016     4.472 ±  0.041 %    91.335 ±  0.132 %
 180       8.0843 ±    0.0847       0.01885 ±    0.00099       0.02157 ±    0.00016     4.473 ±  0.041 %    91.355 ±  0.131 %
 181       8.0879 ±    0.0845       0.01888 ±    0.00099       0.02156 ±    0.00016     4.472 ±  0.041 %    91.360 ±  0.131 %
 182       8.0852 ±    0.0842       0.01889 ±    0.00098       0.02154 ±    0.00016     4.471 ±  0.041 %    91.340 ±  0.131 %
 183       8.0966 ±    0.0841       0.01896 ±    0.00098       0.02158 ±    0.00016     4.477 ±  0.041 %    91.330 ±  0.130 %
 184       8.0977 ±    0.0839       0.01885 ±    0.00098       0.02159 ±    0.00016     4.482 ±  0.041 %    91.321 ±  0.130 %
 185       8.0901 ±    0.0835       0.01885 ±    0.00098       0.02158 ±    0.00016     4.482 ±  0.041 %    91.324 ±  0.130 %
 186       8.0896 ±    0.0833       0.01894 ±    0.00097       0.02158 ±    0.00016     4.485 ±  0.041 %    91.309 ±  0.129 %
 187       8.0910 ±    0.0831       0.01893 ±    0.00097       0.02158 ±    0.00016     4.482 ±  0.040 %    91.308 ±  0.129 %
 188       8.0722 ±    0.0826       0.01897 ±    0.00097       0.02156 ±    0.00016     4.485 ±  0.040 %    91.310 ±  0.129 %
 189       8.0743 ±    0.0824       0.01886 ±    0.00097       0.02158 ±    0.00016     4.488 ±  0.040 %    91.300 ±  0.128 %
 190       8.0762 ±    0.0822       0.01890 ±    0.00096       0.02157 ±    0.00016     4.484 ±  0.040 %    91.317 ±  0.128 %
 191       8.0748 ±    0.0819       0.01895 ±    0.00096       0.02154 ±    0.00016     4.481 ±  0.040 %    91.309 ±  0.128 %
